img,r,g,b,x1,y1,x2,y2
training_image_dataset/0189.jpg,69.0,128.0,128.0,52.0,157.0,626.0,431.0
training_image_dataset/0281.jpg,200.0,107.0,2.0,0.0,0.0,671.0,390.0
training_image_dataset/0048.jpg,212.0,220.0,215.0,42.0,126.0,613.0,499.0
training_image_dataset/0241.jpg,121.0,132.0,225.0,9.0,108.0,678.0,397.0
training_image_dataset/0343.jpg,134.0,150.0,189.0,19.0,115.0,668.0,511.0
training_image_dataset/0252.jpg,193.0,216.0,218.0,41.0,103.0,674.0,381.0
training_image_dataset/0000.jpg,159.0,167.0,179.0,8.0,98.0,660.0,511.0
training_image_dataset/0248.jpg,121.0,135.0,208.0,55.0,124.0,645.0,443.0
training_image_dataset/0191.jpg,181.0,201.0,221.0,43.0,102.0,790.0,410.0
training_image_dataset/0321.jpg,28.0,189.0,167.0,0.0,0.0,1000.0,511.0
training_image_dataset/0113.jpg,5.0,8.0,24.0,52.0,0.0,667.0,379.0
training_image_dataset/0345.jpg,171.0,192.0,189.0,0.0,0.0,1136.0,511.0
training_image_dataset/0204.jpg,135.0,135.0,140.0,61.0,157.0,681.0,510.0
training_image_dataset/0106.jpg,163.0,118.0,214.0,51.0,0.0,664.0,509.0
training_image_dataset/0255.jpg,111.0,138.0,153.0,87.0,57.0,868.0,391.0
training_image_dataset/0052.jpg,161.0,184.0,217.0,19.0,112.0,661.0,378.0
training_image_dataset/0173.jpg,131.0,145.0,136.0,59.0,101.0,630.0,354.0
training_image_dataset/0352.jpg,148.0,171.0,183.0,21.0,62.0,681.0,508.0
training_image_dataset/0317.jpg,175.0,177.0,171.0,111.0,57.0,1136.0,492.0
training_image_dataset/0019.jpg,152.0,150.0,137.0,466.0,14.0,908.0,42.0
training_image_dataset/0284.jpg,192.0,173.0,177.0,39.0,109.0,671.0,403.0
training_image_dataset/0163.jpg,137.0,145.0,150.0,29.0,97.0,640.0,375.0
training_image_dataset/0276.jpg,4.0,11.0,24.0,46.0,89.0,662.0,492.0
training_image_dataset/0066.jpg,13.0,17.0,26.0,0.0,0.0,952.0,511.0
training_image_dataset/0195.jpg,197.0,97.0,0.0,1.0,0.0,681.0,388.0
training_image_dataset/0103.jpg,183.0,211.0,206.0,48.0,0.0,669.0,415.0
training_image_dataset/0354.jpg,202.0,186.0,183.0,112.0,134.0,761.0,391.0
training_image_dataset/0246.jpg,197.0,203.0,194.0,0.0,127.0,662.0,399.0
training_image_dataset/0137.jpg,41.0,56.0,59.0,63.0,63.0,677.0,460.0
training_image_dataset/0129.jpg,178.0,183.0,183.0,125.0,0.0,1117.0,511.0
training_image_dataset/0346.jpg,115.0,178.0,232.0,45.0,141.0,626.0,391.0
training_image_dataset/0349.jpg,148.0,156.0,162.0,9.0,118.0,674.0,413.0
training_image_dataset/0146.jpg,55.0,83.0,104.0,4.0,26.0,629.0,484.0
training_image_dataset/0108.jpg,113.0,124.0,127.0,51.0,42.0,745.0,461.0
training_image_dataset/0176.jpg,144.0,169.0,186.0,29.0,88.0,650.0,382.0
training_image_dataset/0036.jpg,20.0,33.0,189.0,50.0,0.0,650.0,511.0
training_image_dataset/0360.jpg,23.0,18.0,16.0,0.0,0.0,822.0,511.0
training_image_dataset/0199.jpg,151.0,149.0,150.0,0.0,114.0,671.0,413.0
training_image_dataset/0180.jpg,15.0,19.0,24.0,17.0,62.0,681.0,428.0
training_image_dataset/0041.jpg,124.0,101.0,141.0,184.0,137.0,719.0,429.0
training_image_dataset/0200.jpg,152.0,158.0,164.0,34.0,23.0,988.0,504.0
training_image_dataset/0167.jpg,184.0,201.0,218.0,42.0,122.0,653.0,394.0
training_image_dataset/0300.jpg,232.0,119.0,32.0,0.0,0.0,681.0,443.0
training_image_dataset/0125.jpg,159.0,151.0,228.0,3.0,109.0,669.0,387.0
training_image_dataset/0322.jpg,138.0,214.0,218.0,16.0,93.0,662.0,388.0
training_image_dataset/0039.jpg,140.0,28.0,176.0,0.0,0.0,1136.0,511.0
training_image_dataset/0220.jpg,129.0,132.0,184.0,41.0,2.0,1091.0,492.0
training_image_dataset/0057.jpg,204.0,212.0,212.0,12.0,43.0,654.0,401.0
training_image_dataset/0229.jpg,49.0,81.0,200.0,0.0,24.0,668.0,511.0
training_image_dataset/0312.jpg,207.0,205.0,200.0,17.0,58.0,654.0,453.0
training_image_dataset/0033.jpg,173.0,158.0,96.0,42.0,133.0,673.0,407.0
